project_id,project_name,project_type,client,project_manager,start_date,end_date,status,total_budget,location,progress_percentage,risk_level,created_date_x,updated_date_x,budget_id,category,allocated_amount,spent_amount,remaining_amount,created_date_y,updated_date_y,amount,completion_percentage,risk_score
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,2024-08-23,2026-08-22,หยุดชั่วคราว,314000000,สมุทรปราการ,22,ต่ำ,2023-05-08,2024-11-27,BDG016,ค่าแรง,65940000,60664800,5275200,2023-05-08,2024-11-27,1317927,40.75,6
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,2024-08-23,2026-08-22,หยุดชั่วคราว,314000000,สมุทรปราการ,22,ต่ำ,2023-05-08,2024-11-27,BDG017,วัสดุก่อสร้าง,59660000,34602800,25057200,2023-05-08,2024-11-27,1317927,40.75,6
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,2024-08-23,2026-08-22,หยุดชั่วคราว,314000000,สมุทรปราการ,22,ต่ำ,2023-05-08,2024-11-27,BDG018,เครื่องจักร,59660000,56080400,3579600,2023-05-08,2024-11-27,1317927,40.75,6
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,2024-08-23,2026-08-22,หยุดชั่วคราว,314000000,สมุทรปราการ,22,ต่ำ,2023-05-08,2024-11-27,BDG019,ขนส่ง,78500000,90275000,-11775000,2023-05-08,2024-11-27,1317927,40.75,6
PRJ004,โครงการอาคารที่พักอาศัย ขยาย 4,สนามกีฬา,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ราชันย์ สุขศรี,2024-08-23,2026-08-22,หยุดชั่วคราว,314000000,สมุทรปราการ,22,ต่ำ,2023-05-08,2024-11-27,BDG020,ค่าใช้จ่ายอื่นๆ,65940000,77809200,-11869200,2023-05-08,2024-11-27,1317927,40.75,6
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,2024-02-10,2026-12-31,กำลังดำเนินการ,28000000,ระยอง,47,สูง,2023-04-30,2024-04-01,BDG021,ค่าแรง,5600000,2968000,2632000,2023-04-30,2024-04-01,2158762,33.2,4
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,2024-02-10,2026-12-31,กำลังดำเนินการ,28000000,ระยอง,47,สูง,2023-04-30,2024-04-01,BDG022,วัสดุก่อสร้าง,4480000,3718400,761600,2023-04-30,2024-04-01,2158762,33.2,4
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,2024-02-10,2026-12-31,กำลังดำเนินการ,28000000,ระยอง,47,สูง,2023-04-30,2024-04-01,BDG023,เครื่องจักร,4760000,3950800,809200,2023-04-30,2024-04-01,2158762,33.2,4
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,2024-02-10,2026-12-31,กำลังดำเนินการ,28000000,ระยอง,47,สูง,2023-04-30,2024-04-01,BDG024,ขนส่ง,4200000,2646000,1554000,2023-04-30,2024-04-01,2158762,33.2,4
PRJ005,โครงการโรงเรียน ขยาย 5,ห้างสรรพสินค้า,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด,ประเสริฐ แก้วมี,2024-02-10,2026-12-31,กำลังดำเนินการ,28000000,ระยอง,47,สูง,2023-04-30,2024-04-01,BDG025,ค่าใช้จ่ายอื่นๆ,6720000,7056000,-336000,2023-04-30,2024-04-01,2158762,33.2,4
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,2024-12-15,2027-04-07,หยุดชั่วคราว,112000000,ชลบุรี,64,ปานกลาง,2023-03-15,2024-12-20,BDG026,ค่าแรง,22400000,20160000,2240000,2023-03-15,2024-12-20,684550,43.2,12
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,2024-12-15,2027-04-07,หยุดชั่วคราว,112000000,ชลบุรี,64,ปานกลาง,2023-03-15,2024-12-20,BDG027,วัสดุก่อสร้าง,23520000,27048000,-3528000,2023-03-15,2024-12-20,684550,43.2,12
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,2024-12-15,2027-04-07,หยุดชั่วคราว,112000000,ชลบุรี,64,ปานกลาง,2023-03-15,2024-12-20,BDG028,เครื่องจักร,17920000,17740800,179200,2023-03-15,2024-12-20,684550,43.2,12
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,2024-12-15,2027-04-07,หยุดชั่วคราว,112000000,ชลบุรี,64,ปานกลาง,2023-03-15,2024-12-20,BDG029,ขนส่ง,26880000,19891200,6988800,2023-03-15,2024-12-20,684550,43.2,12
PRJ006,โครงการลานจอดรถ ใหม่ 6,ถนน,บริษัท ปตท. จำกัด,ธนา เจริญสุข,2024-12-15,2027-04-07,หยุดชั่วคราว,112000000,ชลบุรี,64,ปานกลาง,2023-03-15,2024-12-20,BDG030,ค่าใช้จ่ายอื่นๆ,21280000,11704000,9576000,2023-03-15,2024-12-20,684550,43.2,12
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,2024-01-29,2025-03-18,หยุดชั่วคราว,355000000,ระยอง,69,ปานกลาง,2023-01-17,2024-07-08,BDG031,ค่าแรง,74550000,37275000,37275000,2023-01-17,2024-07-08,759103,43.0,8
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,2024-01-29,2025-03-18,หยุดชั่วคราว,355000000,ระยอง,69,ปานกลาง,2023-01-17,2024-07-08,BDG032,วัสดุก่อสร้าง,81650000,96347000,-14697000,2023-01-17,2024-07-08,759103,43.0,8
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,2024-01-29,2025-03-18,หยุดชั่วคราว,355000000,ระยอง,69,ปานกลาง,2023-01-17,2024-07-08,BDG033,เครื่องจักร,88750000,66562500,22187500,2023-01-17,2024-07-08,759103,43.0,8
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,2024-01-29,2025-03-18,หยุดชั่วคราว,355000000,ระยอง,69,ปานกลาง,2023-01-17,2024-07-08,BDG034,ขนส่ง,71000000,74550000,-3550000,2023-01-17,2024-07-08,759103,43.0,8
PRJ007,โครงการโรงเรียน ขยาย 7,อาคารที่พักอาศัย,บริษัท เซ็นทรัลพัฒนา จำกัด,ราชันย์ สุขศรี,2024-01-29,2025-03-18,หยุดชั่วคราว,355000000,ระยอง,69,ปานกลาง,2023-01-17,2024-07-08,BDG035,ค่าใช้จ่ายอื่นๆ,56800000,52256000,4544000,2023-01-17,2024-07-08,759103,43.0,8
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,2024-07-21,2027-07-11,เสร็จสิ้น,340000000,ชลบุรี,100,สูงมาก,2024-04-14,2024-08-26,BDG036,ค่าแรง,81600000,73440000,8160000,2024-04-14,2024-08-26,646976,62.8,12
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,2024-07-21,2027-07-11,เสร็จสิ้น,340000000,ชลบุรี,100,สูงมาก,2024-04-14,2024-08-26,BDG037,วัสดุก่อสร้าง,85000000,55250000,29750000,2024-04-14,2024-08-26,646976,62.8,12
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,2024-07-21,2027-07-11,เสร็จสิ้น,340000000,ชลบุรี,100,สูงมาก,2024-04-14,2024-08-26,BDG038,เครื่องจักร,64600000,73644000,-9044000,2024-04-14,2024-08-26,646976,62.8,12
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,2024-07-21,2027-07-11,เสร็จสิ้น,340000000,ชลบุรี,100,สูงมาก,2024-04-14,2024-08-26,BDG039,ขนส่ง,64600000,65892000,-1292000,2024-04-14,2024-08-26,646976,62.8,12
PRJ008,โครงการโรงงาน ใหม่ 8,สะพาน,กระทรวงศึกษาธิการ,พจน์ สมบูรณ์,2024-07-21,2027-07-11,เสร็จสิ้น,340000000,ชลบุรี,100,สูงมาก,2024-04-14,2024-08-26,BDG040,ค่าใช้จ่ายอื่นๆ,68000000,68680000,-680000,2024-04-14,2024-08-26,646976,62.8,12
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,2024-07-04,2025-08-12,ยกเลิก,464000000,ปทุมธานี,25,สูงมาก,2023-05-22,2024-11-11,BDG041,ค่าแรง,88160000,105792000,-17632000,2023-05-22,2024-11-11,2034811,65.0,4
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,2024-07-04,2025-08-12,ยกเลิก,464000000,ปทุมธานี,25,สูงมาก,2023-05-22,2024-11-11,BDG042,วัสดุก่อสร้าง,78880000,58371200,20508800,2023-05-22,2024-11-11,2034811,65.0,4
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,2024-07-04,2025-08-12,ยกเลิก,464000000,ปทุมธานี,25,สูงมาก,2023-05-22,2024-11-11,BDG043,เครื่องจักร,97440000,95491200,1948800,2023-05-22,2024-11-11,2034811,65.0,4
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,2024-07-04,2025-08-12,ยกเลิก,464000000,ปทุมธานี,25,สูงมาก,2023-05-22,2024-11-11,BDG044,ขนส่ง,116000000,83520000,32480000,2023-05-22,2024-11-11,2034811,65.0,4
PRJ009,โครงการห้างสรรพสินค้า แห่งที่ 9,อาคารสำนักงาน,กรมทางหลวง,ประเสริฐ แก้วมี,2024-07-04,2025-08-12,ยกเลิก,464000000,ปทุมธานี,25,สูงมาก,2023-05-22,2024-11-11,BDG045,ค่าใช้จ่ายอื่นๆ,111360000,97996800,13363200,2023-05-22,2024-11-11,2034811,65.0,4
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,2024-07-14,2026-09-12,วางแผน,310000000,ระยอง,6,ต่ำ,2024-04-24,2024-11-26,BDG046,ค่าแรง,65100000,78120000,-13020000,2024-04-24,2024-11-26,1120385,59.6,6
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,2024-07-14,2026-09-12,วางแผน,310000000,ระยอง,6,ต่ำ,2024-04-24,2024-11-26,BDG047,วัสดุก่อสร้าง,46500000,40920000,5580000,2024-04-24,2024-11-26,1120385,59.6,6
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,2024-07-14,2026-09-12,วางแผน,310000000,ระยอง,6,ต่ำ,2024-04-24,2024-11-26,BDG048,เครื่องจักร,58900000,44764000,14136000,2024-04-24,2024-11-26,1120385,59.6,6
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,2024-07-14,2026-09-12,วางแผน,310000000,ระยอง,6,ต่ำ,2024-04-24,2024-11-26,BDG049,ขนส่ง,65100000,59241000,5859000,2024-04-24,2024-11-26,1120385,59.6,6
PRJ010,โครงการโรงงาน แห่งที่ 10,อาคารที่พักอาศัย,กระทรวงศึกษาธิการ,วิชัย รุ่งเรือง,2024-07-14,2026-09-12,วางแผน,310000000,ระยอง,6,ต่ำ,2024-04-24,2024-11-26,BDG050,ค่าใช้จ่ายอื่นๆ,68200000,72292000,-4092000,2024-04-24,2024-11-26,1120385,59.6,6
PRJ011,โครงการลานจอดรถ ใหม่ 11,ลานจอดรถ,กรมทางหลวง,วิชัย รุ่งเรือง,2024-03-21,2025-12-25,เสร็จสิ้น,155000000,สงขลา,100,ปานกลาง,2023-01-02,2024-08-02,BDG051,ค่าแรง,34100000,26257000,7843000,2023-01-02,2024-08-02,697719,39.8,8
PRJ011,โครงการลานจอดรถ ใหม่ 11,ลานจอดรถ,กรมทางหลวง,วิชัย รุ่งเรือง,2024-03-21,2025-12-25,เสร็จสิ้น,155000000,สงขลา,100,ปานกลาง,2023-01-02,2024-08-02,BDG052,วัสดุก่อสร้าง,35650000,39215000,-3565000,2023-01-02,2024-08-02,697719,39.8,8
PRJ011,โครงการลานจอดรถ ใหม่ 11,ลานจอดรถ,กรมทางหลวง,วิชัย รุ่งเรือง,2024-03-21,2025-12-25,เสร็จสิ้น,155000000,สงขลา,100,ปานกลาง,2023-01-02,2024-08-02,BDG053,เครื่องจักร,26350000,15810000,10540000,2023-01-02,2024-08-02,697719,39.8,8
PRJ011,โครงการลานจอดรถ ใหม่ 11,ลานจอดรถ,กรมทางหลวง,วิชัย รุ่งเรือง,2024-03-21,2025-12-25,เสร็จสิ้น,155000000,สงขลา,100,ปานกลาง,2023-01-02,2024-08-02,BDG054,ขนส่ง,29450000,33867500,-4417500,2023-01-02,2024-08-02,697719,39.8,8
PRJ011,โครงการลานจอดรถ ใหม่ 11,ลานจอดรถ,กรมทางหลวง,วิชัย รุ่งเรือง,2024-03-21,2025-12-25,เสร็จสิ้น,155000000,สงขลา,100,ปานกลาง,2023-01-02,2024-08-02,BDG055,ค่าใช้จ่ายอื่นๆ,38750000,35650000,3100000,2023-01-02,2024-08-02,697719,39.8,8
PRJ012,โครงการอาคารสำนักงาน ขยาย 12,ห้างสรรพสินค้า,บริษัท ไทยคอนสตรัคชั่น จำกัด,วิภา สุขสม,2024-03-23,2026-03-25,หยุดชั่วคราว,83000000,ระยอง,68,สูง,2024-02-03,2024-12-19,BDG056,ค่าแรง,13280000,10624000,2656000,2024-02-03,2024-12-19,1261292,37.833333333333336,12
PRJ012,โครงการอาคารสำนักงาน ขยาย 12,ห้างสรรพสินค้า,บริษัท ไทยคอนสตรัคชั่น จำกัด,วิภา สุขสม,2024-03-23,2026-03-25,หยุดชั่วคราว,83000000,ระยอง,68,สูง,2024-02-03,2024-12-19,BDG057,วัสดุก่อสร้าง,20750000,18467500,2282500,2024-02-03,2024-12-19,1261292,37.833333333333336,12
PRJ012,โครงการอาคารสำนักงาน ขยาย 12,ห้างสรรพสินค้า,บริษัท ไทยคอนสตรัคชั่น จำกัด,วิภา สุขสม,2024-03-23,2026-03-25,หยุดชั่วคราว,83000000,ระยอง,68,สูง,2024-02-03,2024-12-19,BDG058,เครื่องจักร,14940000,11205000,3735000,2024-02-03,2024-12-19,1261292,37.833333333333336,12
PRJ012,โครงการอาคารสำนักงาน ขยาย 12,ห้างสรรพสินค้า,บริษัท ไทยคอนสตรัคชั่น จำกัด,วิภา สุขสม,2024-03-23,2026-03-25,หยุดชั่วคราว,83000000,ระยอง,68,สูง,2024-02-03,2024-12-19,BDG059,ขนส่ง,14110000,7478300,6631700,2024-02-03,2024-12-19,1261292,37.833333333333336,12
PRJ012,โครงการอาคารสำนักงาน ขยาย 12,ห้างสรรพสินค้า,บริษัท ไทยคอนสตรัคชั่น จำกัด,วิภา สุขสม,2024-03-23,2026-03-25,หยุดชั่วคราว,83000000,ระยอง,68,สูง,2024-02-03,2024-12-19,BDG060,ค่าใช้จ่ายอื่นๆ,12450000,10084500,2365500,2024-02-03,2024-12-19,1261292,37.833333333333336,12
PRJ013,โครงการอาคารที่พักอาศัย ใหม่ 13,ถนน,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-10-17,2025-07-04,วางแผน,127000000,ปทุมธานี,3,สูง,2023-03-29,2024-12-18,BDG061,ค่าแรง,27940000,16484600,11455400,2023-03-29,2024-12-18,2131830,46.714285714285715,6
PRJ013,โครงการอาคารที่พักอาศัย ใหม่ 13,ถนน,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-10-17,2025-07-04,วางแผน,127000000,ปทุมธานี,3,สูง,2023-03-29,2024-12-18,BDG062,วัสดุก่อสร้าง,27940000,28778200,-838200,2023-03-29,2024-12-18,2131830,46.714285714285715,6
PRJ013,โครงการอาคารที่พักอาศัย ใหม่ 13,ถนน,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-10-17,2025-07-04,วางแผน,127000000,ปทุมธานี,3,สูง,2023-03-29,2024-12-18,BDG063,เครื่องจักร,31750000,23495000,8255000,2023-03-29,2024-12-18,2131830,46.714285714285715,6
PRJ013,โครงการอาคารที่พักอาศัย ใหม่ 13,ถนน,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-10-17,2025-07-04,วางแผน,127000000,ปทุมธานี,3,สูง,2023-03-29,2024-12-18,BDG064,ขนส่ง,26670000,30137100,-3467100,2023-03-29,2024-12-18,2131830,46.714285714285715,6
PRJ013,โครงการอาคารที่พักอาศัย ใหม่ 13,ถนน,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-10-17,2025-07-04,วางแผน,127000000,ปทุมธานี,3,สูง,2023-03-29,2024-12-18,BDG065,ค่าใช้จ่ายอื่นๆ,26670000,21602700,5067300,2023-03-29,2024-12-18,2131830,46.714285714285715,6
PRJ014,โครงการโรงงาน ปรับปรุง 14,โรงพยาบาล,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-04-18,2026-04-20,ยกเลิก,275000000,ขอนแก่น,27,ต่ำ,2024-01-22,2024-07-29,BDG066,ค่าแรง,46750000,23375000,23375000,2024-01-22,2024-07-29,806665,37.285714285714285,3
PRJ014,โครงการโรงงาน ปรับปรุง 14,โรงพยาบาล,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-04-18,2026-04-20,ยกเลิก,275000000,ขอนแก่น,27,ต่ำ,2024-01-22,2024-07-29,BDG067,วัสดุก่อสร้าง,44000000,45760000,-1760000,2024-01-22,2024-07-29,806665,37.285714285714285,3
PRJ014,โครงการโรงงาน ปรับปรุง 14,โรงพยาบาล,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-04-18,2026-04-20,ยกเลิก,275000000,ขอนแก่น,27,ต่ำ,2024-01-22,2024-07-29,BDG068,เครื่องจักร,49500000,35640000,13860000,2024-01-22,2024-07-29,806665,37.285714285714285,3
PRJ014,โครงการโรงงาน ปรับปรุง 14,โรงพยาบาล,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-04-18,2026-04-20,ยกเลิก,275000000,ขอนแก่น,27,ต่ำ,2024-01-22,2024-07-29,BDG069,ขนส่ง,63250000,68942500,-5692500,2024-01-22,2024-07-29,806665,37.285714285714285,3
PRJ014,โครงการโรงงาน ปรับปรุง 14,โรงพยาบาล,บริษัท ปตท. จำกัด,พจน์ สมบูรณ์,2024-04-18,2026-04-20,ยกเลิก,275000000,ขอนแก่น,27,ต่ำ,2024-01-22,2024-07-29,BDG070,ค่าใช้จ่ายอื่นๆ,41250000,33412500,7837500,2024-01-22,2024-07-29,806665,37.285714285714285,3
PRJ015,โครงการสะพาน แห่งที่ 15,อาคารที่พักอาศัย,บริษัท ไทยคอนสตรัคชั่น จำกัด,สุมาลี ทองดี,2024-06-22,2025-01-09,กำลังดำเนินการ,131000000,นนทบุรี,18,ต่ำ,2023-08-24,2024-11-19,BDG071,ค่าแรง,20960000,22636800,-1676800,2023-08-24,2024-11-19,470992,28.75,12
PRJ015,โครงการสะพาน แห่งที่ 15,อาคารที่พักอาศัย,บริษัท ไทยคอนสตรัคชั่น จำกัด,สุมาลี ทองดี,2024-06-22,2025-01-09,กำลังดำเนินการ,131000000,นนทบุรี,18,ต่ำ,2023-08-24,2024-11-19,BDG072,วัสดุก่อสร้าง,22270000,24274300,-2004300,2023-08-24,2024-11-19,470992,28.75,12
PRJ015,โครงการสะพาน แห่งที่ 15,อาคารที่พักอาศัย,บริษัท ไทยคอนสตรัคชั่น จำกัด,สุมาลี ทองดี,2024-06-22,2025-01-09,กำลังดำเนินการ,131000000,นนทบุรี,18,ต่ำ,2023-08-24,2024-11-19,BDG073,เครื่องจักร,32750000,38317500,-5567500,2023-08-24,2024-11-19,470992,28.75,12
PRJ015,โครงการสะพาน แห่งที่ 15,อาคารที่พักอาศัย,บริษัท ไทยคอนสตรัคชั่น จำกัด,สุมาลี ทองดี,2024-06-22,2025-01-09,กำลังดำเนินการ,131000000,นนทบุรี,18,ต่ำ,2023-08-24,2024-11-19,BDG074,ขนส่ง,30130000,27117000,3013000,2023-08-24,2024-11-19,470992,28.75,12
