Actual cost,billing,progress_submit,forecast income,Month,Year,BAC,ACWP,BCWP,Progress_pct,CPI,EAC_CPI_constant,EAC_past_variances_ignored
3258602.36,"1,083,870.70",820497.7,"5,000,000.00",SEP,2020,230580000.0,88372557,71941483,31.200226819325177,0.8140704019687922,283243315.86353314,247011074.0
3547899.38,"19,982,238.60",0.0,"5,000,000.00",OCT,2020,230580000.0,91920456,71941483,31.200226819325177,0.7826493267178745,294614704.3490888,250558973.0
1037728.91,0,0.0,"10,000,000.00",NOV,2020,230580000.0,92958185,71941483,31.200226819325177,0.7739123026121907,297940734.6565263,251596702.0
13659503.59,0,0.0,"20,000,000.00",DEC,2020,230580000.0,106617689,71941483,31.200226819325177,0.6747612302870305,341720877.9199061,265256206.0
1520190.0,0,0.0,"20,000,000.00",JAN,2021,230580000.0,108137879,71941483,31.200226819325177,0.6652755136800862,346593246.3446715,266776396.0
1471490.0,184.11,0.0,"20,000,000.00",FEB,2021,230580000.0,109609369,71941483,31.200226819325177,0.6563442856787178,351309526.160588,268247886.0
1625490.0,0,0.0,"28,000,000.00",MAR,2021,230580000.0,111234859,71941483,31.200226819325177,0.6467530380921326,356519392.1317969,269873376.0
33241.28,0,0.0,0,APR,2021,230580000.0,111268100,71941483,31.200226819325177,0.6465598226266108,356625933.0239273,269906617.0
23890.0,0,0.0,0,MAY,2021,230580000.0,111291990,71941483,31.200226819325177,0.6464210317382231,356702502.9800956,269930507.0
-7258084.16,0,0.0,0,JUN,2021,230580000.0,104033906,71941483,31.200226819325177,0.6915195801645667,333439582.35445327,262672423.0
128112.4,0,0.0,0,JUL,2021,230580000.0,104162018,71941483,31.200226819325177,0.6906690594262488,333850194.7539781,262800535.0
58000.0,"359,000.00",0.0,0,AUG,2021,230580000.0,104220018,71941483,31.200226819325177,0.6902846917566259,334036090.8384388,262858535.0
653360.0,0,0.0,0,SEP,2021,230580000.0,104873378,71941483,31.200226819325177,0.6859842256630658,336130178.17884016,263511895.0
151510.0,0,0.0,0,OCT,2021,230580000.0,105024888,71941483,31.200226819325177,0.6849946176567215,336615783.6229203,263663405.0
2100.0,0,0.0,0,NOV,2021,230580000.0,105026988,71941483,31.200226819325177,0.6849809212847273,336622514.34321976,263665505.0
125200.0,"1,500.00",0.0,0,DEC,2021,230580000.0,105152188,71941483,31.200226819325177,0.6841653451852091,337023793.4772626,263790705.0
96000.0,0,0.0,0,JAN,2022,230580000.0,105248188,71941483,31.200226819325177,0.6835412976421029,337331483.5480942,263886705.0
54840.0,"1,000.00",0.0,0,FEB,2022,230580000.0,105303028,71941483,31.200226819325177,0.6831853211286574,337507251.5010568,263941545.0
10899.0,0,0.0,0,MAR,2022,230580000.0,105313927,71941483,31.200226819325177,0.6831146178795516,337542183.93941087,263952444.0
12700.0,"26,131.60",26131.6,0,APR,2022,230580000.0,105326627,71967614,31.211559545493973,0.6832803446748561,337460314.4917379,263939013.0
12066.62,0,0.0,0,MAY,2022,230580000.0,105338694,71967614,31.211559545493973,0.6832020719755648,337498976.44960135,263951080.0
210000.0,0,0.0,0,JUL,2022,230580000.0,105548694,71967614,31.211559545493973,0.6818427710720892,338171804.09121245,264161080.0
246300.0,0,0.0,0,AUG,2022,230580000.0,105794994,71967614,31.211559545493973,0.6802553814597314,338960934.7965878,264407380.0
30600.0,"1,000,000.00",281250.0,0,SEP,2022,230580000.0,105825594,72248864,31.333534565009973,0.6827163568767683,337739088.38926524,264156730.0
98842.43,0,0.0,0,OCT,2022,230580000.0,105924436,72248864,31.333534565009973,0.6820792890509231,338054539.55483645,264255572.0
13229642.4,0,0.0,0,NOV,2022,230580000.0,119154079,72248864,31.333534565009973,0.6063482224557332,380276533.28666866,277485215.0
20.0,"2,000,000.00",0.0,0,DEC,2022,230580000.0,119154099,72248864,31.333534565009973,0.606348120680263,380276597.11604595,277485235.0
3150.0,0,0.0,0,JAN,2023,230580000.0,119157249,72248864,31.333534565009973,0.6063320914701547,380286650.2429713,277488385.0
0.0,"5,000,000.00",0.0,0,FEB,2023,230580000.0,119157249,72248864,31.333534565009973,0.6063320914701547,380286650.2429713,277488385.0
10200.0,"980,000.00",0.0,0,APR,2023,230580000.0,119167449,72248864,31.333534565009973,0.6062801931759066,380319203.22539604,277498585.0
10000.0,0,0.0,0,JUL,2023,230580000.0,119177449,72248864,31.333534565009973,0.6062293211193001,380351117.9140477,277508585.0
0.0,"281,250.00",0.0,0,AUG,2023,230580000.0,119177449,72248864,31.333534565009973,0.6062293211193001,380351117.9140477,277508585.0
8000.0,0,55000000.0,0,SEP,2023,230580000.0,119185449,127248864,55.18642727036169,1.0676543577060318,215968771.48089904,222516585.0
0.0,"60,000.00",0.0,0,OCT,2023,230580000.0,119185449,127248864,55.18642727036169,1.0676543577060318,215968771.48089904,222516585.0
1500.0,"106,694.04",200000.0,0,DEC,2023,230580000.0,119186949,127448864,55.273165062017526,1.0693189570613137,215632574.8060022,222318085.0
120000.0,0,0.0,0,JAN,2024,230580000.0,119306949,127448864,55.273165062017526,1.0682434264579175,215849678.34958497,222438085.0
120.0,"200,000.00",0.0,0,FEB,2024,230580000.0,119307069,127448864,55.273165062017526,1.068242352010173,215849895.45312858,222438205.0
28147650.0,"1,500,000.00",0.0,0,MAR,2024,230580000.0,147454719,127448864,55.273165062017526,0.8643254340337524,266774516.77419424,250585855.0
157100.0,0,0.0,0,MAY,2024,230580000.0,147611819,127448864,55.273165062017526,0.8634055515568168,267058741.496668,250742955.0
325289.0,0,0.0,0,AUG,2024,230580000.0,147937108,127448864,55.273165062017526,0.8615070669084595,267647253.11823887,251068244.0
