budget_id,project_id,category,allocated_amount,spent_amount,remaining_amount,created_date,updated_date
BUD70482,PRJ4733,ค่าขนส่ง,32215993,36612602,7176061,2022-03-12,2025-07-16 10:24:43
BUD48254,PRJ4733,ค่าใช้จ่ายอื่นๆ,11190985,6833734,7519113,2022-03-12,2025-07-16 10:24:43
BUD71894,PRJ4733,ค่าใช้จ่ายบริหาร,30049498,8788789,10171212,2022-03-12,2025-07-16 10:24:43
BUD88561,PRJ4733,ค่าประกันภัย,681288,415510,-37601,2022-03-12,2025-07-16 10:24:43
BUD46208,PRJ3803,ค่าแรงงาน,160048760,148398836,-4048410,2023-05-15,2025-07-16 10:24:43
BUD76550,PRJ3803,ค่าวัสดุก่อสร้าง,112130420,35949819,111785248,2023-05-15,2025-07-16 10:24:43
BUD86931,PRJ3803,ค่าเครื่องจักร,64303939,44749629,13379792,2023-05-15,2025-07-16 10:24:43
BUD68529,PRJ3803,ค่าขนส่ง,33239180,21482372,19473216,2023-05-15,2025-07-16 10:24:43
BUD81228,PRJ3803,ค่าใช้จ่ายอื่นๆ,2827178,1279727,-337629,2023-05-15,2025-07-16 10:24:43
BUD41300,PRJ6155,ค่าแรงงาน,34419491,23617180,24772571,2022-03-22,2025-07-16 10:24:43
BUD15720,PRJ6155,ค่าวัสดุก่อสร้าง,29293147,11184463,12667192,2022-03-22,2025-07-16 10:24:43
BUD59968,PRJ6155,ค่าเครื่องจักร,15300449,7088613,3114765,2022-03-22,2025-07-16 10:24:43
BUD29936,PRJ6155,ค่าขนส่ง,950372,564895,908154,2022-03-22,2025-07-16 10:24:43
BUD87356,PRJ3266,ค่าแรงงาน,122059758,48627831,107359184,2023-11-10,2025-07-16 10:24:43
BUD23069,PRJ3266,ค่าวัสดุก่อสร้าง,122519011,77326808,55340161,2023-11-10,2025-07-16 10:24:43
BUD63736,PRJ3266,ค่าเครื่องจักร,56012953,58540233,-9183220,2023-11-10,2025-07-16 10:24:43
BUD44737,PRJ3266,ค่าขนส่ง,8450592,3433251,1426076,2023-11-10,2025-07-16 10:24:43
BUD53065,PRJ3266,ค่าใช้จ่ายอื่นๆ,16152348,16520776,-504124,2023-11-10,2025-07-16 10:24:43
BUD51505,PRJ1188,ค่าแรงงาน,32098102,24142876,-2084014,2023-03-29,2025-07-16 10:24:43
BUD80912,PRJ1188,ค่าวัสดุก่อสร้าง,29058299,1251800,26672471,2023-03-29,2025-07-16 10:24:43
BUD47667,PRJ1188,ค่าเครื่องจักร,14665817,17553679,1523491,2023-03-29,2025-07-16 10:24:43
BUD22903,PRJ1188,ค่าขนส่ง,4919686,4488936,764180,2023-03-29,2025-07-16 10:24:43
BUD31805,PRJ1188,ค่าใช้จ่ายอื่นๆ,2521136,2099605,-212049,2023-03-29,2025-07-16 10:24:43
BUD17355,PRJ1188,ค่าใช้จ่ายบริหาร,2129010,749499,1171362,2023-03-29,2025-07-16 10:24:43
BUD79621,PRJ1188,ค่าประกันภัย,2845263,1406874,517382,2023-03-29,2025-07-16 10:24:43
BUD32946,PRJ1188,ค่าออกแบบ,1672984,158535,-75296,2023-03-29,2025-07-16 10:24:43
BUD41566,PRJ9317,ค่าแรงงาน,128322291,76634162,38523821,2022-06-22,2025-07-16 10:24:43
BUD93611,PRJ9317,ค่าวัสดุก่อสร้าง,93012358,28347637,64514111,2022-06-22,2025-07-16 10:24:43
BUD70981,PRJ9317,ค่าเครื่องจักร,32962471,35647307,6159596,2022-06-22,2025-07-16 10:24:43
BUD67898,PRJ9317,ค่าขนส่ง,10658148,12089353,-1973697,2022-06-22,2025-07-16 10:24:43
BUD65615,PRJ9317,ค่าใช้จ่ายอื่นๆ,14346365,11884187,6481646,2022-06-22,2025-07-16 10:24:43
BUD60422,PRJ9317,ค่าใช้จ่ายบริหาร,14423888,14770098,12577863,2022-06-22,2025-07-16 10:24:43
BUD57049,PRJ9317,ค่าประกันภัย,16494060,11377178,-3154166,2022-06-22,2025-07-16 10:24:43
BUD96275,PRJ9317,ค่าออกแบบ,14243866,6765364,14105451,2022-06-22,2025-07-16 10:24:43
BUD16428,PRJ2290,ค่าแรงงาน,154370271,168686623,16331359,2022-03-03,2025-07-16 10:24:43
BUD47512,PRJ2290,ค่าวัสดุก่อสร้าง,134673744,125366330,97484658,2022-03-03,2025-07-16 10:24:43
BUD38705,PRJ2290,ค่าเครื่องจักร,64725580,49446553,16500532,2022-03-03,2025-07-16 10:24:43
BUD96400,PRJ2290,ค่าขนส่ง,5431430,4437620,4539942,2022-03-03,2025-07-16 10:24:43
BUD92242,PRJ4295,ค่าแรงงาน,43440647,33692945,27336354,2023-01-25,2025-07-16 10:24:43
BUD85965,PRJ4295,ค่าวัสดุก่อสร้าง,43654539,19113418,36770473,2023-01-25,2025-07-16 10:24:43
BUD52823,PRJ4295,ค่าเครื่องจักร,26370683,23653897,20812585,2023-01-25,2025-07-16 10:24:43
BUD80701,PRJ4295,ค่าขนส่ง,4221897,4440391,2368362,2023-01-25,2025-07-16 10:24:43
BUD45720,PRJ4295,ค่าใช้จ่ายอื่นๆ,8305426,8276914,5744331,2023-01-25,2025-07-16 10:24:43
BUD73156,PRJ4295,ค่าใช้จ่ายบริหาร,11872598,13782434,7667684,2023-01-25,2025-07-16 10:24:43
BUD25095,PRJ4295,ค่าประกันภัย,227525,127868,206967,2023-01-25,2025-07-16 10:24:43
BUD39571,PRJ2163,ค่าแรงงาน,54853511,56618078,7182516,2023-01-11,2025-07-16 10:24:43
BUD83048,PRJ2163,ค่าวัสดุก่อสร้าง,52711622,23136715,2697868,2023-01-11,2025-07-16 10:24:43
BUD80329,PRJ2163,ค่าเครื่องจักร,13462585,1996588,7508047,2023-01-11,2025-07-16 10:24:43
BUD44362,PRJ2163,ค่าขนส่ง,10611722,7443827,139006,2023-01-11,2025-07-16 10:24:43
BUD24201,PRJ2163,ค่าใช้จ่ายอื่นๆ,1138325,921819,494293,2023-01-11,2025-07-16 10:24:43
BUD83584,PRJ8749,ค่าแรงงาน,88688238,34908359,23759701,2024-07-06,2025-07-16 10:24:43
BUD93283,PRJ8749,ค่าวัสดุก่อสร้าง,78354345,77463175,-7151022,2024-07-06,2025-07-16 10:24:43
BUD63516,PRJ8749,ค่าเครื่องจักร,29391585,4115148,27792208,2024-07-06,2025-07-16 10:24:43
BUD74569,PRJ8749,ค่าขนส่ง,5186105,722655,3724868,2024-07-06,2025-07-16 10:24:43
BUD60940,PRJ8749,ค่าใช้จ่ายอื่นๆ,14220499,7741248,2778921,2024-07-06,2025-07-16 10:24:43
BUD80804,PRJ8749,ค่าใช้จ่ายบริหาร,9868083,4963173,1078357,2024-07-06,2025-07-16 10:24:43
BUD64379,PRJ4139,ค่าแรงงาน,81884222,64353324,-35349,2022-07-10,2025-07-16 10:24:43
BUD46666,PRJ4139,ค่าวัสดุก่อสร้าง,86741202,3405420,48172946,2022-07-10,2025-07-16 10:24:43
BUD40947,PRJ4139,ค่าเครื่องจักร,36571221,37541829,32210998,2022-07-10,2025-07-16 10:24:43
BUD81364,PRJ4139,ค่าขนส่ง,18965981,20521863,4290254,2022-07-10,2025-07-16 10:24:43
BUD46160,PRJ4139,ค่าใช้จ่ายอื่นๆ,6294764,1433760,5372005,2022-07-10,2025-07-16 10:24:43
BUD69600,PRJ4139,ค่าใช้จ่ายบริหาร,22256830,2448431,16591867,2022-07-10,2025-07-16 10:24:43
BUD12799,PRJ4139,ค่าประกันภัย,657334,39896,394262,2022-07-10,2025-07-16 10:24:43
BUD84000,PRJ4872,ค่าแรงงาน,41868395,10309953,176626,2021-12-14,2025-07-16 10:24:43
BUD86858,PRJ4872,ค่าวัสดุก่อสร้าง,31110747,8062089,-1357502,2021-12-14,2025-07-16 10:24:43
BUD29340,PRJ4872,ค่าเครื่องจักร,12407269,11741898,3533864,2021-12-14,2025-07-16 10:24:43
BUD28964,PRJ4872,ค่าขนส่ง,3939328,4668232,1385625,2021-12-14,2025-07-16 10:24:43
BUD24408,PRJ4872,ค่าใช้จ่ายอื่นๆ,4063142,3223165,3937444,2021-12-14,2025-07-16 10:24:43
BUD41186,PRJ8973,ค่าแรงงาน,11401997,8056919,11186074,2024-03-15,2025-07-16 10:24:43
BUD26614,PRJ8973,ค่าวัสดุก่อสร้าง,10933288,9731300,4031075,2024-03-15,2025-07-16 10:24:43
BUD72422,PRJ8973,ค่าเครื่องจักร,6585757,3542677,3724597,2024-03-15,2025-07-16 10:24:43
BUD69245,PRJ8973,ค่าขนส่ง,2546274,1539493,-342470,2024-03-15,2025-07-16 10:24:43
BUD96363,PRJ8973,ค่าใช้จ่ายอื่นๆ,885407,554035,398743,2024-03-15,2025-07-16 10:24:43
BUD17972,PRJ8973,ค่าใช้จ่ายบริหาร,3664061,4390659,-61403,2024-03-15,2025-07-16 10:24:43
BUD24150,PRJ8973,ค่าประกันภัย,1709561,1005773,-156665,2024-03-15,2025-07-16 10:24:43
BUD20589,PRJ1931,ค่าแรงงาน,21573727,8338982,17733591,2024-10-17,2025-07-16 10:24:43
BUD91830,PRJ1931,ค่าวัสดุก่อสร้าง,18653874,14171200,6379108,2024-10-17,2025-07-16 10:24:43
BUD88301,PRJ1931,ค่าเครื่องจักร,9191967,5852233,4187323,2024-10-17,2025-07-16 10:24:43
BUD22999,PRJ1931,ค่าขนส่ง,4746840,4517640,4095114,2024-10-17,2025-07-16 10:24:43
BUD82264,PRJ1931,ค่าใช้จ่ายอื่นๆ,5020334,4342628,3724949,2024-10-17,2025-07-16 10:24:43
BUD39949,PRJ1931,ค่าใช้จ่ายบริหาร,3892991,1933167,27629,2024-10-17,2025-07-16 10:24:43
BUD22463,PRJ1931,ค่าประกันภัย,3599862,1350157,2249812,2024-10-17,2025-07-16 10:24:43
BUD30006,PRJ1931,ค่าออกแบบ,2684038,2212144,1156495,2024-10-17,2025-07-16 10:24:43
BUD21188,PRJ5272,ค่าแรงงาน,114686200,12830647,101396671,2024-09-28,2025-07-16 10:24:43
BUD27054,PRJ5272,ค่าวัสดุก่อสร้าง,131919521,88075393,39080090,2024-09-28,2025-07-16 10:24:43
BUD53207,PRJ5272,ค่าเครื่องจักร,57093308,45903928,28948000,2024-09-28,2025-07-16 10:24:43
BUD65435,PRJ5272,ค่าขนส่ง,32864252,34235038,4427709,2024-09-28,2025-07-16 10:24:43
BUD88696,PRJ5272,ค่าใช้จ่ายอื่นๆ,29047662,10891092,25436437,2024-09-28,2025-07-16 10:24:43
BUD30280,PRJ9808,ค่าแรงงาน,76496773,60285849,55911963,2022-06-05,2025-07-16 10:24:43
BUD82910,PRJ9808,ค่าวัสดุก่อสร้าง,54148640,23883517,4595771,2022-06-05,2025-07-16 10:24:43
BUD66244,PRJ9808,ค่าเครื่องจักร,32015359,32469535,-5425192,2022-06-05,2025-07-16 10:24:43
BUD90422,PRJ9808,ค่าขนส่ง,17384445,14080914,5770112,2022-06-05,2025-07-16 10:24:43
BUD96223,PRJ9808,ค่าใช้จ่ายอื่นๆ,13976764,13911813,9491100,2022-06-05,2025-07-16 10:24:43
BUD50499,PRJ9808,ค่าใช้จ่ายบริหาร,7003329,7744596,4053330,2022-06-05,2025-07-16 10:24:43
BUD28776,PRJ9808,ค่าประกันภัย,2363036,1605884,1226555,2022-06-05,2025-07-16 10:24:43
BUD92991,PRJ5905,ค่าแรงงาน,48582804,56655924,43233390,2024-09-26,2025-07-16 10:24:43
BUD59308,PRJ5905,ค่าวัสดุก่อสร้าง,49836566,25107611,29449664,2024-09-26,2025-07-16 10:24:43
BUD52517,PRJ5905,ค่าเครื่องจักร,20717372,19312791,6606516,2024-09-26,2025-07-16 10:24:43
BUD16895,PRJ5905,ค่าขนส่ง,4052064,756503,383638,2024-09-26,2025-07-16 10:24:43
BUD20693,PRJ5905,ค่าใช้จ่ายอื่นๆ,3626306,1184073,745836,2024-09-26,2025-07-16 10:24:43
BUD67939,PRJ5905,ค่าใช้จ่ายบริหาร,8899495,4423231,6597350,2024-09-26,2025-07-16 10:24:43
BUD55242,PRJ5905,ค่าประกันภัย,9222306,4757754,6087684,2024-09-26,2025-07-16 10:24:43
BUD73783,PRJ5905,ค่าออกแบบ,6278922,3970293,3955073,2024-09-26,2025-07-16 10:24:43
BUD88554,PRJ9004,ค่าแรงงาน,61311889,4030542,46271608,2023-04-11,2025-07-16 10:24:43
BUD27987,PRJ9004,ค่าวัสดุก่อสร้าง,72121035,66134489,47070763,2023-04-11,2025-07-16 10:24:43
BUD75193,PRJ9004,ค่าเครื่องจักร,20616313,18480812,16269699,2023-04-11,2025-07-16 10:24:43
BUD40161,PRJ9004,ค่าขนส่ง,9280525,5571236,-232,2023-04-11,2025-07-16 10:24:43
BUD19447,PRJ9004,ค่าใช้จ่ายอื่นๆ,15553756,7411137,1703921,2023-04-11,2025-07-16 10:24:43
BUD70260,PRJ9004,ค่าใช้จ่ายบริหาร,5193284,5740629,-179334,2023-04-11,2025-07-16 10:24:43
BUD85156,PRJ1158,ค่าแรงงาน,116540732,56558086,27017638,2024-02-28,2025-07-16 10:24:43
BUD63088,PRJ1158,ค่าวัสดุก่อสร้าง,88507835,2215162,54014401,2024-02-28,2025-07-16 10:24:43
BUD91018,PRJ1158,ค่าเครื่องจักร,54334118,29998751,9370894,2024-02-28,2025-07-16 10:24:43
BUD67240,PRJ1158,ค่าขนส่ง,14764477,14962043,10453549,2024-02-28,2025-07-16 10:24:43
BUD78676,PRJ1158,ค่าใช้จ่ายอื่นๆ,20242611,1910426,-903413,2024-02-28,2025-07-16 10:24:43
BUD39041,PRJ1158,ค่าใช้จ่ายบริหาร,7244879,2895650,5783158,2024-02-28,2025-07-16 10:24:43
BUD24945,PRJ4441,ค่าแรงงาน,153405364,97677150,117710322,2022-02-10,2025-07-16 10:24:43
BUD56019,PRJ4441,ค่าวัสดุก่อสร้าง,149275314,130295693,2576743,2022-02-10,2025-07-16 10:24:43
BUD40968,PRJ4441,ค่าเครื่องจักร,73939658,9121597,51228215,2022-02-10,2025-07-16 10:24:43
BUD30036,PRJ4441,ค่าขนส่ง,13801756,12590767,2945146,2022-02-10,2025-07-16 10:24:43
BUD92306,PRJ4441,ค่าใช้จ่ายอื่นๆ,13920614,8254094,1317796,2022-02-10,2025-07-16 10:24:43
BUD68838,PRJ4441,ค่าใช้จ่ายบริหาร,3030025,2476621,-177128,2022-02-10,2025-07-16 10:24:43
BUD91857,PRJ5065,ค่าแรงงาน,44459686,17243684,-7343303,2023-09-01,2025-07-16 10:24:43
BUD67640,PRJ5065,ค่าวัสดุก่อสร้าง,33354213,2733161,15654811,2023-09-01,2025-07-16 10:24:43
BUD46002,PRJ5065,ค่าเครื่องจักร,14610459,10369096,8440015,2023-09-01,2025-07-16 10:24:43
BUD70521,PRJ5065,ค่าขนส่ง,2908504,1577271,2709947,2023-09-01,2025-07-16 10:24:43
BUD20057,PRJ5065,ค่าใช้จ่ายอื่นๆ,9704536,7507426,-1677353,2023-09-01,2025-07-16 10:24:43
BUD87867,PRJ5065,ค่าใช้จ่ายบริหาร,3052999,1857693,1357810,2023-09-01,2025-07-16 10:24:43
BUD15376,PRJ5065,ค่าประกันภัย,4054449,2188106,114421,2023-09-01,2025-07-16 10:24:43
BUD52143,PRJ6378,ค่าแรงงาน,72707309,52786015,28963629,2022-12-30,2025-07-16 10:24:43
BUD69050,PRJ6378,ค่าวัสดุก่อสร้าง,71954736,8936940,-5680984,2022-12-30,2025-07-16 10:24:43
BUD21053,PRJ6378,ค่าเครื่องจักร,24555991,14867640,19471165,2022-12-30,2025-07-16 10:24:43
BUD67377,PRJ6378,ค่าขนส่ง,7278396,8655346,2701142,2022-12-30,2025-07-16 10:24:43
BUD57696,PRJ6378,ค่าใช้จ่ายอื่นๆ,6288299,2813525,4153596,2022-12-30,2025-07-16 10:24:43
BUD54350,PRJ8119,ค่าแรงงาน,76526683,62344548,71717852,2022-06-09,2025-07-16 10:24:43
BUD53863,PRJ8119,ค่าวัสดุก่อสร้าง,72993342,5773351,64715377,2022-06-09,2025-07-16 10:24:43
BUD47243,PRJ8119,ค่าเครื่องจักร,35548111,10749568,-777775,2022-06-09,2025-07-16 10:24:43
BUD88997,PRJ8119,ค่าขนส่ง,20576984,21563353,12345482,2022-06-09,2025-07-16 10:24:43
BUD28537,PRJ8119,ค่าใช้จ่ายอื่นๆ,6155100,6771199,3863692,2022-06-09,2025-07-16 10:24:43
BUD96787,PRJ8066,ค่าแรงงาน,110462389,51955938,31586779,2022-12-22,2025-07-16 10:24:43
BUD50577,PRJ8066,ค่าวัสดุก่อสร้าง,108325308,72654486,24677381,2022-12-22,2025-07-16 10:24:43
BUD26750,PRJ8066,ค่าเครื่องจักร,36833251,29619078,193347,2022-12-22,2025-07-16 10:24:43
BUD99838,PRJ8066,ค่าขนส่ง,21638375,23692670,19211771,2022-12-22,2025-07-16 10:24:43
BUD76648,PRJ7888,ค่าแรงงาน,119838670,52033197,67694804,2022-07-12,2025-07-16 10:24:43
BUD38074,PRJ7888,ค่าวัสดุก่อสร้าง,82882317,33988282,6681355,2022-07-12,2025-07-16 10:24:43
BUD28030,PRJ7888,ค่าเครื่องจักร,35661405,6630675,23003371,2022-07-12,2025-07-16 10:24:43
BUD76543,PRJ7888,ค่าขนส่ง,24846081,22983858,-53264,2022-07-12,2025-07-16 10:24:43
BUD14947,PRJ7888,ค่าใช้จ่ายอื่นๆ,27133235,21552337,-1402010,2022-07-12,2025-07-16 10:24:43
BUD88282,PRJ7888,ค่าใช้จ่ายบริหาร,8809840,3982610,7094594,2022-07-12,2025-07-16 10:24:43
BUD91885,PRJ8238,ค่าแรงงาน,66829652,64881732,53554143,2023-08-02,2025-07-16 10:24:43
BUD63852,PRJ8238,ค่าวัสดุก่อสร้าง,49669790,21713610,6779787,2023-08-02,2025-07-16 10:24:43
BUD90031,PRJ8238,ค่าเครื่องจักร,30992789,10596853,3153708,2023-08-02,2025-07-16 10:24:43
BUD79993,PRJ8238,ค่าขนส่ง,8798477,2525182,-1396458,2023-08-02,2025-07-16 10:24:43
BUD35430,PRJ8238,ค่าใช้จ่ายอื่นๆ,1065958,470523,-145563,2023-08-02,2025-07-16 10:24:43
BUD70513,PRJ1400,ค่าแรงงาน,215211444,198710378,14258007,2023-01-04,2025-07-16 10:24:43
BUD64874,PRJ1400,ค่าวัสดุก่อสร้าง,156450472,181407730,3086848,2023-01-04,2025-07-16 10:24:43
BUD28140,PRJ1400,ค่าเครื่องจักร,86593939,90716010,81171794,2023-01-04,2025-07-16 10:24:43
BUD58655,PRJ1400,ค่าขนส่ง,22485276,14962802,19717166,2023-01-04,2025-07-16 10:24:43
BUD26341,PRJ7965,ค่าแรงงาน,106747034,36515557,8994485,2021-11-23,2025-07-16 10:24:43
BUD77286,PRJ7965,ค่าวัสดุก่อสร้าง,72747442,12863085,34557431,2021-11-23,2025-07-16 10:24:43
BUD39102,PRJ7965,ค่าเครื่องจักร,48672220,47700912,-2996053,2021-11-23,2025-07-16 10:24:43
BUD64381,PRJ7965,ค่าขนส่ง,21894383,1399232,8705020,2021-11-23,2025-07-16 10:24:43
BUD20696,PRJ9270,ค่าแรงงาน,137033215,61650586,132398060,2024-05-11,2025-07-16 10:24:43
BUD95191,PRJ9270,ค่าวัสดุก่อสร้าง,159203081,64055109,131301282,2024-05-11,2025-07-16 10:24:43
BUD71925,PRJ9270,ค่าเครื่องจักร,42425804,35437696,35359735,2024-05-11,2025-07-16 10:24:43
BUD68799,PRJ9270,ค่าขนส่ง,31235108,23064563,-2718359,2024-05-11,2025-07-16 10:24:43
BUD38266,PRJ9270,ค่าใช้จ่ายอื่นๆ,8793351,8810548,3002357,2024-05-11,2025-07-16 10:24:43
BUD79176,PRJ9270,ค่าใช้จ่ายบริหาร,29916530,15194776,2052060,2024-05-11,2025-07-16 10:24:43
BUD25970,PRJ2269,ค่าแรงงาน,26613041,1524909,13205640,2023-06-13,2025-07-16 10:24:43
BUD69914,PRJ2269,ค่าวัสดุก่อสร้าง,29264372,2205614,-117796,2023-06-13,2025-07-16 10:24:43
BUD80261,PRJ2269,ค่าเครื่องจักร,11891997,234538,4537382,2023-06-13,2025-07-16 10:24:43
BUD28818,PRJ2269,ค่าขนส่ง,3120422,1090669,3114565,2023-06-13,2025-07-16 10:24:43
BUD84798,PRJ2269,ค่าใช้จ่ายอื่นๆ,3823734,1911412,775280,2023-06-13,2025-07-16 10:24:43
BUD57265,PRJ2269,ค่าใช้จ่ายบริหาร,2128839,172894,784964,2023-06-13,2025-07-16 10:24:43
BUD76535,PRJ2269,ค่าประกันภัย,2446603,1626947,1300261,2023-06-13,2025-07-16 10:24:43
BUD93318,PRJ6421,ค่าแรงงาน,140207112,65092215,77399533,2024-02-11,2025-07-16 10:24:43
BUD56805,PRJ6421,ค่าวัสดุก่อสร้าง,137019884,129651505,80326127,2024-02-11,2025-07-16 10:24:43
BUD92346,PRJ6421,ค่าเครื่องจักร,65575538,8157376,19785190,2024-02-11,2025-07-16 10:24:43
BUD27486,PRJ6421,ค่าขนส่ง,30474672,1621338,10507165,2024-02-11,2025-07-16 10:24:43
BUD32949,PRJ6421,ค่าใช้จ่ายอื่นๆ,5128855,5110700,914890,2024-02-11,2025-07-16 10:24:43
BUD72722,PRJ9818,ค่าแรงงาน,95579723,72457364,2504455,2023-12-31,2025-07-16 10:24:43
BUD69988,PRJ9818,ค่าวัสดุก่อสร้าง,55464843,2461560,42047388,2023-12-31,2025-07-16 10:24:43
BUD15492,PRJ9818,ค่าเครื่องจักร,38287846,14500180,24041281,2023-12-31,2025-07-16 10:24:43
BUD81176,PRJ9818,ค่าขนส่ง,11085467,6297429,10598317,2023-12-31,2025-07-16 10:24:43
BUD47501,PRJ9818,ค่าใช้จ่ายอื่นๆ,13348242,5717973,840808,2023-12-31,2025-07-16 10:24:43
BUD53506,PRJ7455,ค่าแรงงาน,62189408,20389414,2536651,2024-11-08,2025-07-16 10:24:43
BUD62431,PRJ7455,ค่าวัสดุก่อสร้าง,45649675,40718106,-3358218,2024-11-08,2025-07-16 10:24:43
BUD34486,PRJ7455,ค่าเครื่องจักร,20060639,11944984,8083875,2024-11-08,2025-07-16 10:24:43
BUD78062,PRJ7455,ค่าขนส่ง,13591033,4350011,12243703,2024-11-08,2025-07-16 10:24:43
BUD66440,PRJ7455,ค่าใช้จ่ายอื่นๆ,3179601,2298673,41941,2024-11-08,2025-07-16 10:24:43
BUD52101,PRJ7906,ค่าแรงงาน,47872109,5893893,29034249,2023-12-09,2025-07-16 10:24:43
BUD68447,PRJ7906,ค่าวัสดุก่อสร้าง,36904616,26687423,18033836,2023-12-09,2025-07-16 10:24:43
BUD56077,PRJ7906,ค่าเครื่องจักร,21185993,11367463,2708052,2023-12-09,2025-07-16 10:24:43
BUD90589,PRJ7906,ค่าขนส่ง,11651232,13955621,7812543,2023-12-09,2025-07-16 10:24:43
BUD17518,PRJ7906,ค่าใช้จ่ายอื่นๆ,7764406,699180,1824519,2023-12-09,2025-07-16 10:24:43
BUD99051,PRJ3068,ค่าแรงงาน,147727724,28361369,142207325,2022-08-26,2025-07-16 10:24:43
BUD98878,PRJ3068,ค่าวัสดุก่อสร้าง,157230614,147415392,150664859,2022-08-26,2025-07-16 10:24:43
BUD94562,PRJ3068,ค่าเครื่องจักร,44474312,19550648,24041689,2022-08-26,2025-07-16 10:24:43
BUD89310,PRJ3068,ค่าขนส่ง,27245320,5016566,12535379,2022-08-26,2025-07-16 10:24:43
BUD68188,PRJ3068,ค่าใช้จ่ายอื่นๆ,20701728,18956600,6444321,2022-08-26,2025-07-16 10:24:43
BUD62171,PRJ3068,ค่าใช้จ่ายบริหาร,19345585,7298364,12875886,2022-08-26,2025-07-16 10:24:43
BUD13396,PRJ6096,ค่าแรงงาน,172688879,152451440,69273669,2022-06-05,2025-07-16 10:24:43
BUD83619,PRJ6096,ค่าวัสดุก่อสร้าง,119790850,16928027,8390465,2022-06-05,2025-07-16 10:24:43
BUD38124,PRJ6096,ค่าเครื่องจักร,66265019,79228983,43556511,2022-06-05,2025-07-16 10:24:43
BUD74382,PRJ6096,ค่าขนส่ง,30125848,7236650,25219128,2022-06-05,2025-07-16 10:24:43
BUD32630,PRJ2983,ค่าแรงงาน,3668760,3956445,1709153,2023-07-02,2025-07-16 10:24:43
BUD99381,PRJ2983,ค่าวัสดุก่อสร้าง,3103434,3603314,-570689,2023-07-02,2025-07-16 10:24:43
BUD18511,PRJ2983,ค่าเครื่องจักร,1966811,1298088,1281506,2023-07-02,2025-07-16 10:24:43
BUD30644,PRJ2983,ค่าขนส่ง,518832,443171,-58518,2023-07-02,2025-07-16 10:24:43
BUD57381,PRJ2983,ค่าใช้จ่ายอื่นๆ,837461,511275,715498,2023-07-02,2025-07-16 10:24:43
BUD28202,PRJ2983,ค่าใช้จ่ายบริหาร,425457,120865,173235,2023-07-02,2025-07-16 10:24:43
BUD85009,PRJ2983,ค่าประกันภัย,576323,255134,20521,2023-07-02,2025-07-16 10:24:43
BUD90209,PRJ2983,ค่าออกแบบ,695491,737982,640619,2023-07-02,2025-07-16 10:24:43
BUD72739,PRJ8135,ค่าแรงงาน,85919095,54200753,6615989,2024-06-15,2025-07-16 10:24:43
BUD19666,PRJ8135,ค่าวัสดุก่อสร้าง,89209673,13416433,55271352,2024-06-15,2025-07-16 10:24:43
BUD71057,PRJ8135,ค่าเครื่องจักร,25656138,20938764,15049436,2024-06-15,2025-07-16 10:24:43
